episode,1639
conv0,
filter0,
neuron49,
-0.05193339826091356,0.01554790026068329,0.08453291980189828,-0.043339502957511024,-0.0703242583595648,0.05795301307363858,0.014921006461869307,-0.0840308321317782,-0.084362851276452,-0.0016861664961955094,-0.09408993424929528,-0.06502190848682257,-0.00690505152142499,-0.0289381693106113,2.2008544886127016E-4,0.05347319138048038,-0.02158424371090314,0.006040826521330452,-0.06714665753842229,0.09795991979355959,0.04355164551350546,-0.04753544979153182,-0.09234281638585763,-0.044692268329631406,-0.07421308206369524,-0.02771258843588054,0.07835344092575458,-0.057248407073869446,-0.07158807230680364,0.0283710073568501,0.029515303052902994,-0.08879219301577575,0.01486313989920593,0.08898621394342292,0.05041339699608336,0.03216537569458523,0.046618698361641314,0.03186409285871058,0.02631965331684976,-0.08205977786567528,-0.057606232637666656,-0.025785895752976653,-0.009905100029798794,0.06442169948488662,-0.05128064320367004,-0.06782201522675892,-0.09059788634534305,0.07181942270077063,0.024211558815169353,-0.010175639753634154,-0.038438494844967676,0.062315715086902215,0.08626584626414058,-0.0849993839830798,0.009137487932377902,0.06230729335441157,0.011668080178528021,0.024581026334706615,0.06501209998454975,-0.060759354636601946,0.037693767664272286,0.018538988492219056,-0.06989195445802782,0.0662021196136159,-0.07801109158980654,-0.05304529890300097,-0.07402964919076147,0.02117196358642791,-0.08389024629911862,0.0506686576438332,-0.07634401784136599,-0.08257247873219388,-0.0767417515140393,0.039931434201067935,-0.10008262369046489,0.048633615040573265,0.049832796586282216,-0.03672296630078253,-0.002410223533643509,0.037590673333902314,0.09072294288007061,-0.03031907289111246,-0.029893699760436192,0.08289562273594776,0.03663457614226136,0.09618661197591992,0.001470947160637851,-0.08143200860503554,0.05515131701022968,-0.0033066274588972443,0.013914802000040916,-0.06656562457500759,0.003153433964378685,0.06684519429851388,-0.0010071029230699676,0.04170594723824725,0.029597946249439948,0.009531432557328795,
neuron50,
0.02787359723318738,0.06349614020388636,-0.021211099424314848,0.06161558682220798,-0.05420039095241799,-0.05221907198160592,-0.09908045530845469,-0.05847844021383783,0.014060742695328062,-0.007353736647752796,-0.07494061293581439,-0.0718216084698006,0.05448527821291159,-0.015591963894736924,-0.04351722417968039,-0.09568864016620918,-0.00807467937495734,-0.08833676744257296,-0.03597590319300242,0.09945606508168352,-0.10062676610450307,0.06290573139457957,0.006143439151552393,0.023486057768481897,0.06383407492426436,0.06020020393196795,-0.08141697166329392,0.021127099027716652,0.022710046971027187,0.07344280838599844,-0.009077679987259002,-0.08030209275178006,-0.0564304518455516,-0.08731541229028407,4.561350921650382E-4,-0.03486791223183587,0.09716207824324305,0.012583540720450646,0.09938707441918247,0.014218711375756211,-3.55671833932398E-4,-0.002293683027565118,0.011941381278253985,0.011225551674142756,-0.03029315881163597,0.08783966751016853,-0.054789752289216676,0.03401715844400923,-0.02016136428630154,0.07954251641479625,-0.04412862920668077,0.04633700907601333,0.04317385482158919,0.07504098424150352,0.024769392819806745,-0.04156490794695297,0.04251831223398653,-0.03897524219748591,0.06389013317574103,0.08692497369005099,0.08701629679703478,0.08349032966485447,0.04479624113917149,-0.035387671341230414,0.021655289723258826,-0.05944685693480691,0.058286713410299056,-0.0820385289570459,-0.030138113845301427,-0.006338039210962852,-0.011013659973230828,-0.05485145436765571,-0.06038450665570508,0.01057957346303713,0.00408502639495319,-0.06968502553603678,-0.019753866145874863,-0.010157940235042988,0.08403865062436053,-0.05826258700386962,-0.06867046318956417,0.006235505207607163,-0.059191710302260454,0.05304522165573726,0.026813426980706444,-1.5190355101297746E-4,0.05032040306655979,-0.028600282984133446,-0.058522191395704075,-0.07262538250598885,-0.029899528380340934,0.08039919446184259,-0.014374154234605679,0.0021391546608694797,0.0836864216345364,0.005168055680785103,0.044577781520519486,-0.07135512139366576,
neuron51,
-0.0994239306679423,-0.02269639382876945,0.025164755089058837,0.0887589611153141,0.017760355008356765,-0.09815289262363339,0.018047293505383782,0.012306990074160265,-0.045236023809138944,0.05528386361821239,-0.07992254406136066,-0.05742114665366619,-0.008420206378904832,0.029230401563522537,-0.07406465354082997,0.09184372020942679,-0.04967193094978871,0.04596725805579122,-0.048537391238204816,-0.06257423711380533,-0.022102175456927567,0.06254312871341756,0.09715240280142678,0.0992661257308965,-0.006646190482697744,0.07531956807136221,-0.038895856316244336,-0.044826300010196524,0.0029255933448257554,-0.05355638813406624,0.08975610894852411,4.869578471677456E-5,0.019251438122656114,-0.015983140052491275,0.0022179556310687755,0.075314380200306,0.002616366171571947,-0.03491962461462889,0.07249050609993352,0.0752653129472875,0.06969794055512765,0.04256768982488009,0.06082630627005537,0.09022809447393211,0.009385086962263822,-0.0669712067970609,-0.049516048866299296,-0.011096808642065099,0.09735605210432947,0.08032322386605323,-0.022492657621152316,0.07109976060295024,-0.015595976029303822,0.024843379249295437,-0.061652091391754746,-0.05007770021821333,0.08298729623331969,0.09640374489035673,-0.03588876970646643,-0.046716206304450475,-0.07439862996469468,0.031629260848112344,-0.03351782372146463,0.10038811083978927,-0.044216036043271414,-0.0675255414868647,-0.022273568330922266,0.005820579795486445,0.06167372681570539,-0.026121314039660896,-0.09559185682454371,-0.07337747261221873,0.09444502152233498,-0.10018099149391038,-0.04864054510259003,0.06963818750997557,0.05913915166637031,0.038151834213741964,0.010047797153315587,-0.0582928011391571,0.03881687477006598,-0.05621939985006378,0.0216312108616495,0.010654211018809992,0.04472485806925017,-0.06558470078295138,-0.009073797164416761,-0.015189463164303758,0.08431928682473921,-0.010090045419124493,-0.047944428214566785,0.056805160118977696,0.0650346399538882,0.04148005414518467,0.031215646565432673,-0.004252272184153152,0.08140137048898391,0.012333009370801838,
neuron52,
0.061044794724511936,0.06081356781610072,-0.040816532472237564,0.07308831328628716,-0.009232212005581553,-0.02588247187013598,-0.03963601230922802,-0.03319378440999347,0.09861461381257684,0.08302535176089287,-0.06920440478979904,-0.09708325062981897,0.040407398412791014,0.06409495892951901,0.04930507849637293,-0.08088377621317176,0.09457625260274405,0.05090650262902639,-0.09909722222638473,0.03356734340856201,-0.08735160915030923,0.05321420827772811,0.05619287936089602,0.05792491005429593,0.08045961682107917,-0.010809078617524384,0.05719867079881868,-0.009810308656597584,-0.04312025585366145,-0.016662451335040355,0.07119143517749747,-0.058779845775416506,-0.09557349997141168,0.08122942765080737,0.05686121928509484,0.0472516343226642,-0.03960080889036597,0.030505985273251473,-0.0021072671137607,0.06554567424613969,0.08099736490398902,-0.0790985841630905,0.09316466056339434,-0.02695975255691742,-0.055458960001329737,2.0914096739918996E-4,0.045579553713217945,-0.07546489514277765,-0.04155679297249667,0.019386919062187775,0.09196074926995337,0.05015300812018629,-0.09446728274321431,-0.025102389341294756,0.020705469424199617,-0.01620092997632025,0.01783526364202541,-0.04069075282988924,0.09761893069028393,0.026556466628820313,-0.0632020091355621,0.05620467218309919,-0.03875988642340627,-0.08285388868068963,-0.051735565275857875,0.0663476690481277,0.021590559722508076,-0.020813909706615306,0.09375111794477281,0.08479978229316126,-0.09106692787670365,0.09662459357529785,0.050473067748513775,0.0027361305636198884,0.045220768771350624,0.04108514357453443,0.09569200872426596,-0.051941543264474435,-0.016927205279695108,0.005829113044079842,0.05585303513290389,-0.09832423796578643,-0.034536774148006294,-0.08427366097561259,-0.009949997378428499,-0.0862610212732819,-0.010032652733035734,0.08847695862246993,-0.06582881130184731,0.05761058811997703,0.06218674067487788,-0.06371448273894165,0.0689722167429404,0.05143668999928126,-0.039598739820752495,0.011378456167636409,0.05050804370083016,0.013670851424806126,
neuron53,
0.03004031349504699,0.039530582360685344,-0.05889724647963564,-0.020343893708827734,0.09394917639587037,-0.01872295158619612,0.0010089612755417587,-0.0620158492236063,0.014444615441136925,-0.0032859507025768315,-0.07474519379833211,0.026089911267266883,0.036849293486489944,-0.09231255279400861,-0.09516474559224362,0.0599459000590048,0.007862109913229085,0.017670542528840705,0.01569895883884107,-0.03016592477064756,-0.06649191996378957,7.841513260035141E-4,0.004414460235507362,0.07982867674564104,0.03782237777619389,-0.03716535551763909,-0.03044656875380588,0.05242685832943405,0.06884550875813818,0.09380253237451179,5.015807106332343E-4,0.008285603977400543,-0.04253035534970458,-9.827503692416864E-4,0.02736473212392188,0.03404158388346358,0.05613803659163205,0.029701740373589688,0.06683559039624692,7.745214796288859E-4,0.006576185014825638,0.062292152807629425,-0.08709481610945133,-0.07283275465137928,-0.017764139642769336,0.04454566344926785,0.0633001172366327,0.0988060627577886,0.06976707209818026,-0.07132201689902062,-0.04573043282363136,-0.03566015772515832,0.09387890837710322,0.059292731679083235,0.0664891149747579,0.05779098572356849,-0.09958107056691111,-0.09301002936490134,0.07146467136347166,0.06432380839948557,0.07938354013246879,-0.044384740197806624,0.012568926151849867,-0.04627119627127601,0.0815720022789169,-0.005220021825529362,-0.07508704486729366,-0.010086117332275721,-0.09574818553679058,-0.07503811299330737,0.04480190817760621,-0.0588085191082801,0.07987839639480533,-0.024558904476155455,0.009147152094559836,-0.054288680460900615,-0.004486444842310117,-0.036689446919362254,-0.05633351979235109,-0.011235477144790486,-0.05528113103347273,0.04576863382226014,-0.08293562036605423,0.052545856828889834,-0.015800916182437758,-0.05979545430248528,0.05480575055024687,-0.05115928796928828,0.06668997228089864,-0.06246987294379401,0.008557578588388848,0.0186606662216197,-0.03326665502369604,-2.8171523814021315E-4,-0.015947745514417556,-0.02045917316302196,0.07448010892566272,0.0557566993672662,
neuron54,
0.06451325418332648,0.055042272655000044,0.09712602322931188,0.08934351376562581,0.034281322873738765,-0.0839098206122017,-0.050153296864989365,0.02360000583891088,-0.05518830678900342,-0.029379399599814244,-0.08442458931818271,0.020738932587570747,0.0029053349580346424,0.08175519218595238,-0.025158781742889387,-0.06919164779171241,0.06628508315681814,0.008715286840532799,-0.06546440514528075,0.09322066982395942,0.005806623282133014,-0.009111992968503816,0.07489417446183595,-0.09149184698587921,0.09511556630159189,0.029081326511143556,-0.002848456524751721,-0.05985625848052612,-0.09976367406979748,-0.07057982062014274,0.049361072131566805,-0.06299424695534427,0.0739916947665276,0.07800836081246593,0.03724120073353419,-0.03546694553500292,-0.028189882826773312,0.030037304130845016,-0.030582222458449035,0.011343269026349,0.08492612735651951,0.08711028675913973,0.014775206864729886,0.002648883650448518,-0.08824744868672155,0.05983307772930417,-0.10032275837733712,0.07738817850495404,-0.04791252369863055,-0.0692905806398366,0.019732353958971414,0.05577067582239108,0.09178726892214563,0.016415477311108807,0.008445186521932584,0.0048401744893762965,-0.0037164538568558794,0.02289408122859664,0.0859687343392228,0.050874568236164715,-0.07237384993983433,0.006582641555446763,0.04586700548925704,0.05651248266753262,-0.06262909713982165,0.05721636132195902,-0.03379411668228165,0.034050801743837796,-0.036265509657447806,0.04813316628600193,0.09816627915530221,-0.040459274631313005,-0.08084703298298408,0.07012476838464368,-0.022667894005353396,0.04684530140077869,-0.06233161108887134,-0.09212041483890898,0.047596439276317036,-0.03322933287160255,0.08234333646088586,-0.02266179387819331,0.10086555186031472,0.01733746174066697,0.05260269159257681,-0.04426511047812339,-0.0820462278839134,0.02144471051320752,0.09026065675045819,-0.06411094095329219,-0.08530980356657258,-0.08256421155449335,0.004183253990874608,-0.07109226591386904,-0.055133787520440146,-0.0046050230302197015,0.015506468861877466,0.06399689275183805,
neuron55,
-0.03499429445173947,0.08665502421834084,-0.005711315597026847,0.022240893662690248,0.03574825060305696,0.0820837542512948,0.0721928193525727,0.03608916735037051,0.031955583700186356,-0.030401404438698938,0.061119797072654365,-0.06281352900413377,-0.08693932391696954,-0.07319228214399423,-0.07222293443231635,-0.08270687237857352,0.08661489315722848,0.09050903811189187,-0.03694965281129167,0.0338556393822003,0.030462511787790966,0.023117161111234685,-0.037056578814393254,0.020355628597546725,-0.09167351925250992,-0.018778996732421244,0.019579009724826454,-0.09333317089450476,0.012851929477987745,-0.027118317065565917,0.0056348430955575485,0.09791847217598203,0.09761151983520629,0.09466911688332347,-0.059266266841247514,0.018279384458597586,0.051284875225832985,0.09617109104578217,0.009313096791215428,-0.07167858525730256,-0.016737787955389608,0.060226333374900326,-0.07951193142834778,-0.10096858083305946,0.0888643942378464,-0.08122675181218181,0.034020184472166065,0.030607327945946186,-0.06935260036046086,-0.10458748766039568,-0.015907165233548567,0.05107880588281043,-0.005778786979285093,-0.09119380719796873,-0.0076032646118523095,-0.028029279699527145,-0.085174248579389,-0.06936104797279818,-0.07338401175990887,-0.09879211304867297,-0.056050090259396855,0.09756995911125309,-0.08302659265743695,-0.04823360675042353,-0.0027269508162036478,0.1026090283339019,0.09129572000595992,-0.04160523366639707,0.05527428466302437,-0.08447216663548641,0.03709585929414435,0.1002481928832532,-0.09536433775618715,0.08264358642662986,-0.03674880313351452,0.051421460521829984,-0.03395361651176225,-0.09494816426255581,0.06713110403270466,-0.05495580014400454,-0.017145384250897937,-0.08821824140686856,-0.06954571554667356,-0.05945675795225113,7.878319983013282E-4,-0.001748308225117337,0.0894391157091683,-0.0976518826566421,-0.024507287570292507,-0.059835266416631255,-0.0052599092831904365,0.07277923201389781,-0.027994128018991295,0.08016688808884943,-0.0038602194442912624,-0.05664816806473809,-0.08795513691318498,0.09891327409733916,
neuron56,
-0.04832272216259484,-0.0517397839069484,0.09063715355867048,-0.04427229266240035,-0.0696065583152562,0.05090892035800922,-0.08842008858515178,-0.039370169302609344,0.019101096405845744,-0.020416593252756833,-0.1010066626852101,-0.02616759732870955,-0.017140838153659722,0.037610538207047725,-0.0721490677144227,0.051434837678832376,0.06235221422204718,-0.0706210643951487,0.07185349577047366,0.060162953449521044,0.04520184041631673,0.024253700544503008,-0.04512965275595713,-0.07785481549708168,-0.0703666289461135,-0.004796346237375027,0.05912289528702179,-0.0018906741179497866,-0.060909825260500816,0.09606700693310331,0.050914948214545855,0.04693693598551253,0.02440158849581354,0.017140969068847035,0.04379792596538321,0.07328875558573263,-0.050845552019790366,0.048019992117382414,0.07689562620491645,-0.03667716887726077,-0.040824842989883085,-0.10218966469567185,-0.08310283192859186,0.05474871429244142,0.07349463700128507,-0.06705630486365166,-0.0031840872398530267,-0.011808834094647943,0.00676901239723527,0.03969673642089046,0.030622726541667384,-0.05431221191809212,-0.0261938273137111,-0.05658009798816982,0.06694066912421633,-0.09716960050086673,-0.08638393004950512,0.01495487064869501,0.0033662780053569687,0.08752866917582353,-0.02987133615374858,-0.06291099421933458,0.018527448697920106,0.07572482885058837,0.03531480570176566,0.011163361826505661,0.06693093927821737,0.03300164666615909,0.029091255612126218,0.09775482793637451,-0.06966658856064145,-0.03336207739751182,-0.01986545449436358,0.07563439423245392,0.04762391862903577,0.001213961298955302,0.06781811987455647,-0.05221823846193634,-0.0036095823892988025,-0.061382874676771705,-0.04533940240109802,-0.07884404489415915,-0.0719506102869065,-0.024188126112750577,0.08286278372494801,0.047159715699273436,0.04004157799299726,0.024640212122806284,-0.03086327629484276,0.002992659486505982,0.07412163076459653,-0.033523031304820115,-0.06961515283416528,0.05172116178718262,0.04820044037329396,-0.007443084676200367,-0.04701756865679109,-0.07531931220668961,
neuron57,
0.021629356274883414,0.08879966006742145,0.007788491498203488,0.0705090884322898,-0.004337293256559446,-0.0802678095188699,0.02131617246144696,0.0838088344727109,-0.012555091918294072,-0.02619318189344478,-0.09350722752279589,-0.09709788939347308,-0.07712986312660697,0.09412057760875368,-8.894589935406299E-5,-0.007014846711423616,0.001320111241716542,-0.05590945907036864,-0.010340908104693767,-0.055554697228311904,0.040051305470041716,-0.0949553021465961,-0.0016577814493845603,-0.044325440713284744,-0.055496782478178,0.029760824771717678,-0.045037813915315465,0.09753149653233635,0.08405760390263368,-0.055762071725381,-0.095491625624306,-0.05812308818852475,0.05319805068779432,0.014996857182429092,-0.09765362161521134,0.09147858325004442,0.00406803054589194,0.031182059500384565,0.06350824802948016,0.051850845998886584,-6.854959600436901E-4,0.046072421074327234,0.037140082649953915,-0.06662756423899244,0.08992612611895381,0.043845723748136556,-0.08718365280802909,0.00473312912877942,0.023579243701250686,0.007885764937791806,0.06227649871562898,0.08123817516460495,-0.019221314562403162,0.003276879320101082,-0.07247383968181878,0.07562169397556782,-0.04887642468059833,-0.04446471773004692,-0.052429683346870544,0.03685323923197207,-0.04544792380393733,0.018709003776499263,-0.05086889431233485,0.08072256128318361,0.014798264200165404,-0.0822794973279818,-0.007320743825175596,0.019611166086508553,-0.027864904402049383,0.04638234824420656,-0.06608758592363499,-0.06941099957425266,0.057986302128675594,-0.07999353784213534,-0.008885621571032978,-0.05387009726000458,-0.02629132137703797,0.05850295285187995,0.0022730819778603146,-0.01768920859020741,0.011265063616575565,0.027640627138842917,0.00676785933711075,-0.008746395715099525,-0.06395139142942234,-0.0489161724769647,-0.03222470464512828,0.09318854266162223,-0.02989452754704968,-0.04836413670550558,-0.04511691793340163,-0.0061714059846946214,0.0773762217267453,0.01915489005940926,-0.09206061993987535,-0.04551267452274913,0.07131530433430573,0.07309071589022524,
neuron58,
0.01344524181735718,0.0746244884253036,-0.004329724728391683,-0.09942793861807014,0.08956488449365967,0.059975975554243124,-0.10069499957333879,-0.04655563848889342,0.09876519942802463,0.016792092212035675,0.04832397138720257,0.03269490044708978,0.030900060612205456,-0.024170144594869172,0.05411113602801185,-0.049260658561631226,0.0898264281240374,-0.037077612345840276,-0.03649099185814179,-0.061178186411193713,-0.026434390793698036,0.006028773159203022,0.07484452664605905,0.024445247435488704,-0.027636437708578453,-0.0838144455231404,-0.028289211157292802,-0.020848021284046704,-0.059537910053127946,0.00101051238245782,-0.03217454936016441,-0.02677778081624244,0.03825362682103669,-0.05205808347126434,-0.033990113108165104,0.07904498084485796,0.08867409876836493,0.024137127453918297,-0.04114490055090677,0.05307057454027291,-0.08978811647072997,-0.10246136558282204,0.03387100690125616,0.09974726768251217,0.04339120894441635,-0.030313702464595294,0.006673318539122203,-0.014171754154583504,-0.03131556341426592,-0.0731627052364346,-0.09642060788289947,-0.09961340244667721,0.04813895778744083,-0.07446664344341883,0.03495563455420743,-0.029486027226347196,0.05554472945853776,0.0830723632051419,-0.07758880466120367,0.07576948660532234,-0.08165397132929697,0.07124889664545235,-0.07938937945843969,-0.06666773830476348,0.013858243821441164,-0.08974106668269807,-0.06154460042021132,0.09469346386892434,-0.018634712438356422,0.04954225185079586,-0.07209665753387245,-0.006263925670288402,-9.900896231751647E-4,-0.009878343833027872,0.015114347470581845,0.01967553418245839,-0.06492327189889034,-0.07648003918116136,-0.020839199392580117,-0.0559965209808566,0.08497328794739539,-0.04645454503332051,-0.05619968124342294,0.061501644116313994,-0.00871658350490128,-0.055359494660406176,0.00992825346168591,-0.0384620769603143,0.09761464124713251,0.025643361364787176,-0.01666926180173267,0.04259910287262548,0.035908012426471146,-0.032075193416449356,-0.0020629824784818,0.0836589103390515,-0.02558436464061841,0.008825819450961439,
neuron59,
-0.020959653016133416,0.061238471822719624,-0.08645882502536557,0.008271492191895172,0.061525122140909175,-0.0949423580240337,-0.028444012825289133,0.01678841267927892,-0.044875231809654345,-0.08590314879767809,-0.02898549586128189,0.0335647085799701,-0.004155147795150507,-0.03187236501784524,-0.0749214703090651,0.03404669646495233,0.0072657171604482845,0.0739118433255065,0.02474549554833888,0.06739987762516567,-0.03672444156256634,0.09603536378053346,0.035652712582624334,0.052901368502468876,-0.02779968855853617,0.08041748254818233,-0.08697360807588697,0.05725377700819318,0.07187027428873953,-0.053365122394916115,0.08241459626734281,-0.03306140197024908,0.09532363602618439,-1.982264131881246E-4,0.05867244371245671,-0.021785274047675954,-0.01039722596126332,0.070346783984851,-0.05487419907925483,-0.03840642216952141,-0.010348903667334078,-0.00888160550833003,0.009601850186312953,-0.06079996397730922,0.0846673772516762,-0.09506527034027497,0.09970777734132692,-0.040779123012852435,0.062485820103689256,-0.07733360315073624,0.051331742204963934,0.05778675673338039,0.005122846913413852,0.07164644717998009,-0.04939014833819569,-0.07094708373083462,0.08083985180460929,-0.08875483995534485,-0.08570909782312669,-0.029283143950361728,-0.07936255211234201,-0.001535709569414345,0.07884676749236778,-0.03578167609936679,-0.09879549196838168,-0.0046411697778494816,0.040821446400428285,0.08623982376626461,0.04810018645045823,-0.09380485967717224,-0.0752509321355631,-0.014760618339936393,0.060418789038844775,0.08106115772479992,0.030184106918648434,0.020877730951615887,-0.059919850308705086,0.08809013836269158,0.023660777018839986,0.011374843160046107,0.044404725958706155,0.0905451077295713,-0.02841081146028105,-0.08922157197948731,0.017182696090758485,-0.048696829780655725,-0.04486960322368504,-0.002858700228018034,-0.038975273154537145,-0.09740187829259667,-0.07226222323559674,-0.04383113942382077,0.061266293541455755,-0.07006902242955915,0.04887095019582216,-0.047979805700702254,-0.07888084440894963,-0.08122883208760648,
neuron60,
-0.02439137218179602,-0.0955031477630472,0.08264134293832369,-0.039451157956359485,0.08221654316497941,-0.027108795607472865,-0.08573958887601939,-0.015227072076137424,-0.06257819930140089,0.02696275415929305,0.07864348235736121,0.023923157544893037,0.07601408754447647,0.05784206367654261,-0.04214936911541991,0.07185995716335072,-0.04416791535203829,-0.054210241343120524,0.030748901246640713,-0.06074382168087054,-0.03400218811932915,-0.06293954254425337,-0.08141652680490408,-0.07930106980869715,-0.07054155779493262,-0.021293917137688037,0.0674396418771138,-0.007398863159764105,-0.02135853183033745,0.05057553902018998,-0.07110303342881451,0.09787904222632268,0.09215900309001639,-0.019656164923167005,0.037232810448809626,-0.09590576024530931,-0.0977705891220064,-0.09461128376136871,0.05719747345924941,-0.029840750312294596,-0.052660714807361245,-0.029146425564586378,0.0583378227331026,0.06424932855076049,-0.0709519457344013,-0.02194734862646815,0.06826949224733725,-0.0842051960615359,0.04428477494484117,-0.013850464334252742,0.09085223782736947,0.06963336803268495,-0.03381394407763264,0.09228387468754431,0.08247156876920848,0.020723862445396462,-0.06917395439454518,-0.016259666991344998,0.006412068655271399,0.007701943248402488,-0.0801513593578664,-0.030945290775053196,0.06843736984449729,0.018372425537887704,-0.009759610975639278,0.05218672348219384,-0.0955529664618106,-0.08770718968712722,0.07767752944827791,-0.07236344229399382,-0.02406051586690309,-0.02930192366926037,-0.07919620753820629,0.06251791310554525,-0.017742623144248838,-0.010725603548232886,-0.06857543733565348,-0.029961078564225377,0.05382462440842313,0.08092643754627205,0.09344603275579312,0.034203877238092845,-0.004747290737050411,-0.026845366456209274,-0.08391290322705382,0.03372121446045697,0.046979384256251366,-0.016730703705794433,-0.043563380766558225,-0.07607210549693734,-0.07252661959413254,-0.0023732717465017477,0.05036392021185163,0.015360236059857306,0.03565336812559736,-0.0689502591944706,-0.07478695794974395,-0.09006462099190864,
neuron61,
-0.029005998256660892,0.04244782308940768,-0.05090672429059137,-0.04476245114243455,0.019408606064594117,-0.039699712089526,-0.005177324069738462,-0.0012548433366804431,0.01085716981473351,-0.04174676385977347,-0.0736553706636978,-0.034387620352008395,0.03738020526785031,-0.0668403420741832,-0.09122801053033557,0.06367423172502612,0.0794114777197191,-0.07999054348917246,-0.017381675731143922,0.06942283192162105,-0.025322419673262715,0.029005377667201276,0.06271234805117856,-0.0140893004324862,0.0821297525317217,-0.028412033324761544,-0.04527266059822238,0.008143951667661253,0.08377188490051961,0.08723838678811197,0.08720280281698121,-0.06654522581791004,0.030402983423170014,0.06637931911862749,-0.03989078142990868,0.033610508422835264,0.05612104337163082,-0.026356028282015657,0.013691588630245107,0.0717902515959959,-0.04430541028770122,-0.06572093565639718,-0.05538679238736563,-0.02399887960313872,0.04404309215946604,0.04533016168925463,-0.017901171000664805,-0.04368507917855435,0.012199041130723419,-0.07221977600277756,-0.070629203599351,0.04244373258762742,-0.07277192745729774,-0.08476568448423626,-0.08678633824081503,-0.08768990004523991,0.0022938441932727456,0.0013733125093545046,-0.0265890775017076,0.04814935719537954,-0.06528941657285199,0.07547572341799277,-0.08156430983233921,-0.03803372791716117,5.82608466567581E-4,-0.04044341192605905,0.025579151966329365,0.011605704258655574,0.06364951553718734,-0.009544137093071512,-0.09287122649423923,0.0957218551313941,0.04099108617775483,0.05460969003763267,-0.0544409463050426,0.02375096202954803,-0.0980334568415383,-0.09909241659424309,-0.09545009689485776,0.09087778187138311,0.08449514449943084,0.008150516825346017,-0.09668037045152657,0.005241539400368381,-0.07017850812713965,0.018286240100988754,-0.02482611752794906,0.07366461185421283,0.04394182681099111,0.025405990849973855,0.08280216667310762,0.10052480803351842,-0.07594686864399537,-0.03292340057154375,0.01700671360930023,0.09109004466799407,0.051867146299802346,-0.04943645102238556,
neuron62,
-0.019112549089581047,0.0681789943923849,-0.08678697363143835,0.09820595745185674,-0.06023513037322635,-0.002095715674449597,-0.018688019588252752,-0.03299411572091459,0.033304664067319516,-0.027613722394752876,0.10062579713095089,-0.053294829589148766,-0.0953671655815403,0.09320337324569715,0.0802811673515122,-0.008785937442783082,0.006114374367395792,0.046717393010252885,0.09194547902835595,-0.08393372086215994,0.025343473350820184,0.03324329527024732,-0.0019539488588254128,0.01574096037670491,-0.08544896779326867,0.04004315873007014,0.031789254487110036,-0.01518215421431628,-0.03832782876440016,-0.06583826830008921,0.032259171126727285,0.08304882297626993,0.0824108537762568,0.047657472515588724,-0.048998936522052665,-0.04884679523526974,0.08098880702321706,0.05789039976150273,-0.03861074550640783,0.09410912213231509,0.09150569705784829,-0.044992232214432944,0.012830444172976262,-0.02579662817765736,-0.03801117621372997,-0.055676818863600895,-0.038961370813407725,0.006624231297218177,0.09559560803336896,0.0361782054371332,0.06585465227128484,-0.057976672588506806,-0.04859663048183484,0.09595543054140954,-0.024910824867002728,0.009706321750691142,-0.06688429885284834,-0.08996921179650409,0.023394853893044756,0.00882758853566282,0.02824197891431605,0.05849997194495063,4.7307422893690543E-4,0.045010562541224576,-0.09124654152822068,-0.0987208661814681,-0.02578926652935909,-0.044521168843332876,0.09628474975564467,-0.038583818193349884,0.03824786998863557,-0.032888333777273654,-0.04668671249622719,-0.019965115955217855,0.07207169776322939,-0.08579043331573914,0.022578424747033206,0.009807403058422821,-0.07510450896928379,-0.07909419480220027,-0.062069416599713614,0.08753512988115403,-0.09416832698979032,-0.08570410789688208,-0.029439202434749564,0.04846577280510111,-0.005874854626298655,-0.061791314028440056,-0.07946732357324442,-0.0036562995318882813,-0.022809029309183035,-0.0762724655505104,-0.02535537720814256,-0.024139270657748728,0.05609744459511796,-0.0349015436023595,0.024737828540146285,-0.03298382311794384,
neuron63,
